FTID,Pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
361,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
303,Knee pathway - arthroplasty
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
300,Hip pathway - arthroplasty
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
201,Cancer pathway - Lung - generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
105,NULL
201,Cancer pathway - Lung - generic
200,Non-condition-specific PROMs pathway
340,Hand pathway - Carpal Tunnel
345,Hand pathway - Carpal Tunnel
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
105,NULL
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
106,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
101,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
106,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
101,NULL
101,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
361,Ophthalmology pathway - Cataracts
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
370,Dermatology pathway - Generic
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
300,Hip pathway - arthroplasty
200,Dermatology pathway - Generic
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
113,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Hand pathway - General conditions/non-wrist trauma
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Elbow pathway - non-arthroplasty
303,Knee pathway - arthroplasty
200,Elbow pathway - non-arthroplasty
200,Knee pathway - non-arthroplasty
200,Non-condition-specific PROMs pathway
331,Knee pathway - non-arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
201,NULL
345,Hand pathway - Wrist Conditions
200,Hand pathway - Wrist Conditions
341,Hand pathway - Wrist Conditions
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
400,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
400,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Knee pathway - non-arthroplasty
331,Knee pathway - non-arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
2,NULL
7,NULL
7,NULL
2,NULL
7,NULL
7,NULL
7,NULL
7,NULL
1,NULL
1,NULL
7,NULL
2,NULL
7,NULL
7,NULL
1,NULL
2,NULL
7,NULL
7,NULL
7,NULL
2,NULL
7,NULL
7,NULL
7,NULL
7,NULL
2,NULL
2,NULL
7,NULL
2,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
2,NULL
2,NULL
2,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
2,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
1,NULL
1,NULL
2,NULL
7,NULL
7,NULL
2,NULL
1,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
2,NULL
2,NULL
1,NULL
2,NULL
7,NULL
7,NULL
7,NULL
2,NULL
2,NULL
1,NULL
7,NULL
1,NULL
7,NULL
7,NULL
7,NULL
1,NULL
1,NULL
7,NULL
7,NULL
1,NULL
1,NULL
2,NULL
1,NULL
7,NULL
2,NULL
2,NULL
1,NULL
1,NULL
1,NULL
2,NULL
1,NULL
2,NULL
7,NULL
1,NULL
7,NULL
2,NULL
7,NULL
7,NULL
7,NULL
7,NULL
1,NULL
2,NULL
7,NULL
7,NULL
1,NULL
2,NULL
2,NULL
1,NULL
1,NULL
1,NULL
7,NULL
7,NULL
7,NULL
2,NULL
7,NULL
7,NULL
2,NULL
7,NULL
7,NULL
1,NULL
2,NULL
7,NULL
7,NULL
7,NULL
2,NULL
2,NULL
7,NULL
1,NULL
7,NULL
1,NULL
1,NULL
7,NULL
2,NULL
2,NULL
2,NULL
7,NULL
1,NULL
2,NULL
1,NULL
1,NULL
7,NULL
1,NULL
2,NULL
7,NULL
7,NULL
1,NULL
7,NULL
2,NULL
2,NULL
1,NULL
1,NULL
2,NULL
2,NULL
7,NULL
1,NULL
1,NULL
1,NULL
7,NULL
1,NULL
7,NULL
1,NULL
1,NULL
7,NULL
2,NULL
7,NULL
7,NULL
7,NULL
1,NULL
1,NULL
7,NULL
1,NULL
1,NULL
2,NULL
2,NULL
1,NULL
2,NULL
1,NULL
2,NULL
2,NULL
2,NULL
1,NULL
7,NULL
2,NULL
1,NULL
2,NULL
2,NULL
1,NULL
2,NULL
2,NULL
1,NULL
1,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
2,NULL
2,NULL
7,NULL
7,NULL
7,NULL
7,NULL
1,NULL
1,NULL
1,NULL
2,NULL
1,NULL
1,NULL
2,NULL
7,NULL
2,NULL
2,NULL
1,NULL
1,NULL
7,NULL
7,NULL
1,NULL
7,NULL
7,NULL
7,NULL
1,NULL
7,NULL
1,NULL
2,NULL
1,NULL
7,NULL
1,NULL
2,NULL
2,NULL
7,NULL
2,NULL
1,NULL
2,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
2,NULL
1,NULL
1,NULL
2,NULL
7,NULL
7,NULL
2,NULL
2,NULL
1,NULL
1,NULL
2,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
1,NULL
1,NULL
1,NULL
1,NULL
1,NULL
2,NULL
2,NULL
1,NULL
7,NULL
1,NULL
2,NULL
2,NULL
7,NULL
2,NULL
2,NULL
7,NULL
7,NULL
2,NULL
7,NULL
1,NULL
7,NULL
1,NULL
2,NULL
1,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
2,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
1,NULL
1,NULL
2,NULL
1,NULL
1,NULL
7,NULL
1,NULL
7,NULL
2,NULL
7,NULL
2,NULL
1,NULL
7,NULL
7,NULL
7,NULL
2,NULL
2,NULL
7,NULL
1,NULL
7,NULL
1,NULL
1,NULL
7,NULL
7,NULL
7,NULL
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
49,NULL
19,Non-condition-specific PROMs pathway
19,Knee pathway - non-arthroplasty
42,Knee pathway - non-arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Knee pathway - arthroplasty
21,Knee pathway - arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
49,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Knee pathway - non-arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
20,Hip pathway - arthroplasty
20,Hip pathway - arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
2,NULL
21,Knee pathway - arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Hip pathway - arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Knee pathway - non-arthroplasty
42,Knee pathway - non-arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
42,Knee pathway - non-arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
49,NULL
19,Non-condition-specific PROMs pathway
49,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
2,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
1,NULL
19,Non-condition-specific PROMs pathway
2,NULL
2,NULL
2,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
360,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
101,NULL
200,Hip pathway - arthroplasty
